,random,semi_random,true
7880,4,5,5
7881,1,5,5
7882,1,3,3
7883,5,0,1
7884,5,1,4
7885,3,2,2
7886,1,5,5
7887,1,5,5
7888,5,5,5
7889,1,0,1
7890,5,1,5
7891,1,1,1
7892,5,5,5
7893,1,1,1
7894,3,5,1
7895,3,0,1
7896,2,0,5
7897,0,3,3
7898,5,1,1
7899,2,5,4
7900,1,0,1
7901,3,4,1
7902,4,4,5
7903,2,4,0
7904,1,5,1
7905,3,4,5
7906,3,1,4
7907,4,4,5
7908,1,0,1
7909,3,3,3
7910,5,0,0
7911,5,1,5
7912,0,5,5
7913,3,4,1
7914,4,4,5
7915,4,5,5
7916,1,1,1
7917,5,0,5
7918,5,4,1
7919,0,4,5
7920,4,1,5
7921,2,0,0
7922,3,1,4
7923,1,4,0
7924,0,1,4
7925,4,5,1
7926,1,4,1
7927,5,0,5
7928,2,0,1
7929,0,1,1
7930,5,5,1
7931,2,5,1
7932,2,0,1
7933,4,0,4
7934,3,0,5
7935,1,1,0
7936,2,4,5
7937,2,3,3
7938,2,0,1
7939,0,0,1
7940,5,0,1
7941,3,4,5
7942,2,5,1
7943,1,5,1
7944,2,1,5
7945,0,4,0
7946,5,5,4
7947,4,4,1
7948,2,5,1
7949,4,1,1
7950,0,0,4
7951,5,4,1
7952,4,0,1
7953,3,5,5
7954,5,5,4
7955,0,5,5
7956,5,5,0
7957,2,3,2
7958,5,0,5
7959,3,1,5
7960,3,1,5
7961,0,3,3
7962,2,0,4
7963,2,0,0
7964,4,5,5
7965,1,4,5
7966,5,4,0
7967,0,5,1
7968,5,0,5
7969,1,4,5
7970,1,4,5
7971,3,1,5
7972,4,5,4
7973,4,1,5
7974,1,2,2
7975,0,0,5
7976,0,4,1
7977,3,3,2
7978,3,5,5
7979,4,4,4
7980,1,1,5
7981,2,0,5
7982,5,0,1
7983,3,2,2
7984,3,4,5
7985,2,0,4
7986,1,1,1
7987,1,4,1
7988,3,0,0
7989,2,0,1
7990,2,1,5
7991,2,5,4
7992,3,5,1
7993,5,4,1
7994,0,1,1
7995,5,5,4
7996,3,0,5
7997,1,1,5
7998,3,0,5
7999,2,5,0
8000,1,1,5
8001,2,4,5
8002,1,1,4
8003,3,5,0
8004,1,4,0
8005,0,0,5
8006,0,5,5
8007,1,5,5
8008,2,0,0
8009,3,0,5
8010,1,4,5
8011,3,4,5
8012,1,1,5
8013,1,5,5
8014,3,4,1
8015,4,4,4
8016,1,5,1
8017,0,3,3
8018,5,2,2
8019,2,5,5
8020,3,5,5
8021,2,0,4
8022,5,1,5
8023,2,1,1
8024,5,1,0
8025,2,4,1
8026,0,4,1
8027,0,4,1
8028,3,3,3
8029,2,1,4
8030,1,4,1
8031,4,5,4
8032,3,0,1
8033,5,3,3
8034,3,1,5
8035,2,0,5
8036,4,1,1
8037,1,0,1
8038,4,4,5
8039,1,1,4
8040,5,0,5
8041,3,5,0
8042,5,5,5
8043,3,5,4
8044,2,1,4
8045,1,0,5
8046,5,1,4
8047,0,1,5
8048,4,5,4
8049,1,4,4
8050,5,1,1
8051,1,1,5
8052,4,1,5
8053,1,0,0
8054,2,0,0
8055,3,5,1
8056,0,0,1
8057,1,5,1
8058,5,0,5
8059,1,1,5
8060,3,4,5
8061,5,1,5
8062,0,2,2
8063,0,5,1
8064,3,1,1
8065,2,0,4
8066,4,3,2
8067,4,0,4
8068,4,1,1
8069,1,3,3
8070,1,5,5
8071,0,5,1
8072,1,0,5
8073,1,0,5
8074,4,1,5
8075,0,4,4
8076,5,0,1
8077,1,5,5
8078,0,5,5
8079,4,4,5
8080,0,0,5
8081,4,0,5
8082,5,1,5
8083,4,4,4
8084,0,4,1
8085,5,5,1
8086,5,5,1
8087,5,5,0
8088,5,4,1
8089,2,5,5
8090,4,1,1
8091,5,0,5
8092,0,5,1
8093,2,0,5
8094,1,3,3
8095,4,5,1
8096,4,0,5
8097,3,5,5
8098,2,0,5
8099,4,4,1
8100,3,0,5
8101,1,0,5
8102,3,5,5
8103,0,5,5
8104,1,4,0
8105,0,1,1
8106,1,1,5
8107,5,4,1
8108,0,1,5
8109,5,5,1
8110,5,2,3
8111,1,1,0
8112,3,0,5
8113,3,1,5
8114,4,4,0
8115,5,2,3
8116,0,0,5
8117,2,4,1
8118,2,1,5
8119,3,1,4
8120,3,1,1
8121,1,0,5
8122,5,2,2
8123,3,5,1
8124,4,5,4
8125,4,4,5
8126,1,5,0
8127,1,1,4
8128,1,1,0
8129,1,0,1
8130,2,4,5
8131,1,0,0
8132,2,0,5
8133,5,1,1
8134,3,5,1
8135,0,2,3
8136,2,1,5
8137,4,4,4
8138,5,0,4
8139,5,0,0
8140,4,1,5
8141,2,0,5
8142,4,5,5
8143,2,5,5
8144,4,1,5
8145,1,4,1
8146,0,0,5
8147,3,5,5
8148,0,4,0
8149,0,0,1
8150,2,2,2
8151,1,0,1
8152,0,1,1
8153,4,4,0
8154,3,0,0
8155,3,5,5
8156,2,0,5
8157,0,1,5
8158,4,4,5
8159,2,5,5
8160,0,1,0
8161,4,5,1
8162,5,5,5
8163,3,1,0
8164,2,5,1
8165,5,0,5
8166,0,1,5
8167,4,1,5
8168,4,5,1
8169,5,0,5
8170,1,1,5
8171,2,4,5
8172,4,5,0
8173,0,4,5
8174,0,0,0
8175,5,5,0
8176,3,2,3
8177,4,1,1
8178,0,1,5
8179,2,5,5
8180,4,1,1
8181,1,5,5
8182,4,3,3
8183,2,1,1
8184,5,0,5
8185,1,1,5
8186,5,1,0
8187,1,4,1
8188,0,0,1
8189,1,2,2
8190,1,4,0
8191,0,0,0
8192,1,1,5
8193,0,0,4
8194,2,4,4
8195,1,0,1
8196,5,0,5
8197,3,0,5
8198,0,4,5
8199,4,1,0
8200,1,5,0
8201,0,4,0
8202,0,1,5
8203,2,1,5
8204,3,0,1
8205,4,0,1
8206,4,1,5
8207,3,5,0
8208,2,0,5
8209,3,4,5
8210,1,1,5
8211,2,0,5
8212,5,1,5
8213,4,4,5
8214,4,5,1
8215,4,4,1
8216,3,1,1
8217,4,1,1
8218,0,5,1
8219,0,1,0
8220,4,5,5
8221,3,1,1
8222,3,1,5
8223,2,5,1
8224,2,0,5
8225,2,5,0
8226,0,0,5
8227,0,5,5
8228,1,1,1
8229,1,5,5
8230,1,1,1
8231,2,5,4
8232,0,0,5
8233,4,0,1
8234,1,2,3
8235,3,3,2
8236,0,1,4
